zip,tech_estabs_exp_score,fin_estabs_exp_score,law_estabs_exp_score
19023,1,4,1
19030,1,4,3
19031,1,4,3
19033,1,4,1
19035,1,3,3
19036,1,2,1
19055,1,2,1
19057,1,3,1
19074,1,2,1
19076,1,3,1
19078,1,3,1
19079,1,2,1
19094,1,3,1
19095,1,4,3
19101,1,2,1
19109,1,4,5
19110,1,2,5
19113,1,2,1
19114,1,4,3
19121,1,3,1
19124,1,5,1
19126,1,2,1
19129,1,3,3
19131,1,4,1
19132,1,2,1
19133,1,4,1
19134,1,4,3
19135,1,4,4
19136,1,4,1
19137,1,3,1
19138,1,3,1
19139,1,3,1
19140,1,4,3
19141,1,3,1
19142,1,4,1
19149,1,5,3
19150,1,2,1
19151,1,3,1
19154,1,4,1
19192,1,4,1
19311,1,3,1
19363,1,4,1
19365,1,4,1
19372,1,3,3
19442,1,2,1
19443,1,2,1
19444,1,4,3
19456,1,2,1
19474,1,3,3
19477,1,4,1
19482,1,2,3
19508,1,4,3
19510,1,2,1
19520,1,2,1
19522,1,2,1
19533,1,3,1
19543,1,2,1
19551,1,2,1
19555,1,2,1
19560,1,4,1
19567,1,2,1
19601,1,4,6
19602,1,3,1
19609,1,4,1
19710,1,2,1
19884,1,3,1
19890,1,3,1
19899,1,4,4
19930,1,4,3
19938,1,2,1
19939,1,3,1
19940,1,3,1
19943,1,2,1
19944,1,2,1
19947,1,4,5
19952,1,2,1
19956,1,4,1
19962,1,2,1
19966,1,4,1
19967,1,4,1
19975,1,3,1
19977,1,4,1
20118,1,2,1
20198,1,2,1
20515,1,3,1
20604,1,2,1
20616,1,2,1
20637,1,3,1
20659,1,3,1
20678,1,5,4
20688,1,2,1
20695,1,3,1
20710,1,2,1
20733,1,2,1
20742,1,2,1
20747,1,4,1
20784,1,3,1
20860,1,2,1
21040,1,3,1
21087,1,3,1
21111,1,3,1
21133,1,4,1
21162,1,3,1
21206,1,4,1
21214,1,2,1
21216,1,2,1
21219,1,2,1
21223,1,3,1
21536,1,3,1
21541,1,2,1
21619,1,4,1
21632,1,3,1
21635,1,3,1
21651,1,2,1
21660,1,3,1
21727,1,2,1
21750,1,3,1
21755,1,2,1
21773,1,3,1
21783,1,3,1
21787,1,3,1
21795,1,3,1
21817,1,3,1
21826,1,2,1
21851,1,4,1
21853,1,4,3
21863,1,2,1
21874,1,2,1
21911,1,4,1
21915,1,2,1
22125,1,3,1
22211,1,2,1
22432,1,2,1
22435,1,3,1
22443,1,2,1
22473,1,2,1
22480,1,2,3
22508,1,3,3
22520,1,3,3
22546,1,3,1
22560,1,4,4
22572,1,3,1
22578,1,2,1
22580,1,2,1
22611,1,3,3
22655,1,4,1
22657,1,4,1
22664,1,4,4
22712,1,2,1
22727,1,2,3
22747,1,2,1
22802,1,4,4
22812,1,4,1
22815,1,4,1
22821,1,2,1
22827,1,3,1
22842,1,3,1
22844,1,2,1
22849,1,2,1
22851,1,2,1
22906,1,2,1
22923,1,2,1
22949,1,2,3
22960,1,4,4
22963,1,3,1
22973,1,2,1
23002,1,3,1
23055,1,2,1
23061,1,4,4
23063,1,3,1
23071,1,3,1
23075,1,3,1
23093,1,4,4
23109,1,2,1
23117,1,3,1
23141,1,3,1
23146,1,3,1
23149,1,2,1
23168,1,2,1
23175,1,3,1
23181,1,3,3
23192,1,2,1
23222,1,2,1
23231,1,4,3
23301,1,2,4
23310,1,3,1
23314,1,2,1
23325,1,2,1
23327,1,2,1
23336,1,3,1
23350,1,3,1
23417,1,2,1
23418,1,3,1
23487,1,2,1
23503,1,3,1
23504,1,3,1
23507,1,2,1
23509,1,2,3
23605,1,3,1
23608,1,4,1
23662,1,3,1
23663,1,3,1
23696,1,2,1
23701,1,4,1
23702,1,2,1
23704,1,4,5
23707,1,3,3
23803,1,4,4
23837,1,2,3
23841,1,2,1
23847,1,4,3
23851,1,4,1
23868,1,3,1
23875,1,4,3
23901,1,5,4
23923,1,3,1
23924,1,4,1
23927,1,4,1
23930,1,3,1
23936,1,3,1
23944,1,2,1
23947,1,3,1
23970,1,4,3
24011,1,5,6
24013,1,3,1
24014,1,5,3
24017,1,3,1
24055,1,3,1
24065,1,2,1
24078,1,4,1
24083,1,4,1
24084,1,3,1
24090,1,2,3
24091,1,4,3
24101,1,3,1
24127,1,2,1
24134,1,3,1
24141,1,5,4
24148,1,3,1
24149,1,2,1
24171,1,3,1
24175,1,3,1
24179,1,5,1
24201,1,5,4
24202,1,4,1
24210,1,5,5
24211,1,3,1
24219,1,4,3
24224,1,2,1
24228,1,3,3
24230,1,2,1
24236,1,2,1
24244,1,2,1
24251,1,3,3
24256,1,2,1
24260,1,3,1
24263,1,3,3
24273,1,4,4
24277,1,3,3
24279,1,2,1
24283,1,2,1
24290,1,3,1
24293,1,3,4
24319,1,2,1
24343,1,4,4
24348,1,4,1
24360,1,3,1
24370,1,3,1
24381,1,2,1
24382,1,5,4
24402,1,2,1
24416,1,3,1
24422,1,3,3
24426,1,4,3
24445,1,3,3
24450,1,5,4
24465,1,2,1
24477,1,3,1
24482,1,4,1
24486,1,2,1
24517,1,4,3
24521,1,3,1
24522,1,4,3
24523,1,5,5
24528,1,2,1
24531,1,4,1
24538,1,2,1
24540,1,5,1
24541,1,5,5
24557,1,3,1
24558,1,2,4
24577,1,2,1
24588,1,4,3
24590,1,2,1
24592,1,5,1
24605,1,4,3
24609,1,3,3
24614,1,4,4
24630,1,3,1
24637,1,3,1
24641,1,4,3
24651,1,4,4
24656,1,3,1
24701,1,4,4
24740,1,5,5
24801,1,3,3
24870,1,2,1
24874,1,2,3
24954,1,3,1
24963,1,2,1
24970,1,2,1
24986,1,2,1
25015,1,3,1
25043,1,3,1
25045,1,3,1
25053,1,2,1
25064,1,3,1
25070,1,2,1
25071,1,2,1
25130,1,2,4
25136,1,3,1
25143,1,4,1
25177,1,4,1
25213,1,3,1
25260,1,3,1
25271,1,4,3
25276,1,4,3
25302,1,4,4
25303,1,4,1
25304,1,5,4
25312,1,3,3
25313,1,4,1
25314,1,4,1
25315,1,2,1
25404,1,4,4
25405,1,2,1
25411,1,4,3
25419,1,3,1
25428,1,4,1
25438,1,2,1
25504,1,4,4
25507,1,2,1
25508,1,3,1
25523,1,3,1
25526,1,5,5
25541,1,4,3
25550,1,4,3
25560,1,3,3
25570,1,2,1
25571,1,2,1
25601,1,4,4
25635,1,3,1
25661,1,4,5
25674,1,2,1
25702,1,4,1
25703,1,3,1
25704,1,4,1
25812,1,2,1
25813,1,3,1
25827,1,3,1
25832,1,2,1
25840,1,4,4
25880,1,3,1
25901,1,4,1
25921,1,2,1
25951,1,3,3
25962,1,2,1
26034,1,2,3
26037,1,2,1
26041,1,4,4
26059,1,2,1
26062,1,4,5
26070,1,4,1
26104,1,4,3
26105,1,4,3
26143,1,2,1
26147,1,2,1
26155,1,4,1
26164,1,3,1
26170,1,4,1
26175,1,2,1
26187,1,3,1
26205,1,2,1
26287,1,3,1
26288,1,2,1
26346,1,2,1
26351,1,3,1
26354,1,3,1
26362,1,3,1
26415,1,3,1
26416,1,3,1
26426,1,2,1
26431,1,2,1
26452,1,4,4
26456,1,2,1
26537,1,4,4
26575,1,2,1
26582,1,2,1
26601,1,3,1
26624,1,3,1
26651,1,4,4
26704,1,2,1
26719,1,2,1
26726,1,4,4
26753,1,2,1
26757,1,4,3
26807,1,2,3
26836,1,4,1
26847,1,4,3
26851,1,2,1
27017,1,4,4
27021,1,4,4
27023,1,4,3
27025,1,3,4
27027,1,2,1
27028,1,4,4
27041,1,4,1
27045,1,3,3
27051,1,2,1
27052,1,3,1
27055,1,4,4
27102,1,2,1
27105,1,5,1
27217,1,4,1
27239,1,3,1
27244,1,2,1
27258,1,2,1
27263,1,5,3
27298,1,4,3
27299,1,2,1
27306,1,2,1
27316,1,2,1
27317,1,3,1
27320,1,5,4
27325,1,2,1
27341,1,2,1
27357,1,3,1
27370,1,3,1
27371,1,4,1
27376,1,4,1
27379,1,3,3
27403,1,5,1
27501,1,4,4
27504,1,4,3
27524,1,2,1
27530,1,4,5
27532,1,3,1
27533,1,3,1
27537,1,3,1
27542,1,2,1
27546,1,4,4
27557,1,2,1
27568,1,2,1
27569,1,2,1
27571,1,3,1
27573,1,5,4
27574,1,2,1
27576,1,3,3
27577,1,5,5
27589,1,3,1
27597,1,4,1
27611,1,4,1
27801,1,3,1
27803,1,2,1
27806,1,2,1
27808,1,2,1
27810,1,3,1
27817,1,4,1
27823,1,2,1
27828,1,4,1
27830,1,2,1
27835,1,2,3
27845,1,2,1
27850,1,2,1
27855,1,3,1
27856,1,4,3
27863,1,2,1
27864,1,2,1
27870,1,5,4
27882,1,2,1
27885,1,2,1
27886,1,4,4
27892,1,4,3
27894,1,3,1
27906,1,3,1
27910,1,4,3
27917,1,2,1
27921,1,3,1
27925,1,2,1
27932,1,4,4
27938,1,2,1
27944,1,3,1
27954,1,4,3
27958,1,3,3
27959,1,4,3
27962,1,3,1
27983,1,3,1
28001,1,5,5
28012,1,5,3
28017,1,2,1
28021,1,4,1
28023,1,4,1
28034,1,4,1
28043,1,5,1
28072,1,3,1
28083,1,5,1
28086,1,4,3
28097,1,4,3
28103,1,3,1
28124,1,3,1
28129,1,2,1
28138,1,3,1
28139,1,4,4
28145,1,3,1
28147,1,4,1
28152,1,4,1
28160,1,3,1
28164,1,3,1
28166,1,4,1
28170,1,4,4
28201,1,2,1
28212,1,5,5
28246,1,2,1
28255,1,5,1
28280,1,4,4
28282,1,3,1
28302,1,2,1
28305,1,5,5
28312,1,3,1
28315,1,4,1
28320,1,2,1
28326,1,2,1
28334,1,5,5
28335,1,2,1
28337,1,4,4
28340,1,2,1
28345,1,2,3
28348,1,4,1
28349,1,3,4
28352,1,5,4
28365,1,4,3
28366,1,2,1
28372,1,4,3
28376,1,4,4
28377,1,4,1
28379,1,5,4
28384,1,3,1
28390,1,4,1
28391,1,2,1
28398,1,2,3
28406,1,3,1
28422,1,2,4
28425,1,3,4
28431,1,2,1
28445,1,4,1
28456,1,2,1
28459,1,3,1
28460,1,3,1
28461,1,5,4
28462,1,3,3
28463,1,4,4
28465,1,2,4
28466,1,4,1
28467,1,2,1
28468,1,3,1
28470,1,4,4
28472,1,5,5
28501,1,5,4
28504,1,4,1
28513,1,4,1
28515,1,2,1
28518,1,2,1
28544,1,2,1
28551,1,4,1
28561,1,2,1
28572,1,3,1
28574,1,3,1
28580,1,4,1
28586,1,2,1
28594,1,2,1
28603,1,3,1
28609,1,2,1
28610,1,2,1
28613,1,4,3
28621,1,4,4
28630,1,4,1
28636,1,2,1
28638,1,3,1
28640,1,3,3
28642,1,2,1
28650,1,3,1
28657,1,3,3
28659,1,4,4
28675,1,4,3
28681,1,4,3
28690,1,3,1
28694,1,4,1
28697,1,5,4
28713,1,3,3
28714,1,4,3
28716,1,4,3
28717,1,3,3
28719,1,2,1
28722,1,3,1
28723,1,2,1
28729,1,2,1
28731,1,2,1
28741,1,4,1
28746,1,2,1
28752,1,5,4
28759,1,3,1
28762,1,3,1
28771,1,3,1
28777,1,4,3
28782,1,3,1
28789,1,3,1
28790,1,2,1
28791,1,4,1
28901,1,2,1
28904,1,3,3
28906,1,4,5
29003,1,4,3
29006,1,4,1
29010,1,4,3
29033,1,4,3
29042,1,3,1
29047,1,2,1
29055,1,2,1
29059,1,3,1
29067,1,3,3
29070,1,4,1
29071,1,3,3
29078,1,4,1
29102,1,5,4
29108,1,5,4
29115,1,5,5
29116,1,2,1
29118,1,4,1
29127,1,3,1
29135,1,4,3
29138,1,3,1
29142,1,2,1
29148,1,2,1
29153,1,2,1
29154,1,2,1
29160,1,2,1
29161,1,2,1
29162,1,2,1
29164,1,2,1
29172,1,2,1
29202,1,3,3
29203,1,4,4
29206,1,5,5
29208,1,2,1
29304,1,2,1
29323,1,4,1
29325,1,4,3
29340,1,4,4
29341,1,5,1
29360,1,5,4
29365,1,3,1
29376,1,3,1
29379,1,4,3
29438,1,2,1
29440,1,5,5
29449,1,2,1
29456,1,3,3
29465,1,2,1
29472,1,2,1
29477,1,4,1
29479,1,2,1
29482,1,3,3
29484,1,3,1
29488,1,5,5
29504,1,2,1
29510,1,3,1
29511,1,2,1
29512,1,5,3
29520,1,4,3
29527,1,3,1
29532,1,4,4
29536,1,5,4
29554,1,2,1
29555,1,3,1
29556,1,4,4
29560,1,4,1
29565,1,2,1
29566,1,5,1
29568,1,3,1
29571,1,4,3
29574,1,4,1
29583,1,2,1
29587,1,3,1
29616,1,2,1
29620,1,4,3
29624,1,4,4
29625,1,5,4
29626,1,2,1
29627,1,4,1
29631,1,5,3
29646,1,4,5
29654,1,3,1
29657,1,2,1
29661,1,2,1
29666,1,2,1
29669,1,2,1
29670,1,4,1
29671,1,4,3
29672,1,4,1
29676,1,2,1
29682,1,2,1
29691,1,3,3
29693,1,2,1
29696,1,2,1
29697,1,4,1
29702,1,2,1
29706,1,4,3
29709,1,3,3
29721,1,2,1
29728,1,4,1
29731,1,3,3
29810,1,2,1
29812,1,4,4
29822,1,2,1
29824,1,2,3
29832,1,2,1
29835,1,2,1
29842,1,2,1
29853,1,3,1
29860,1,3,1
29918,1,3,1
29920,1,2,1
29924,1,4,4
29927,1,2,1
29935,1,3,1
29936,1,4,4
30011,1,3,1
30025,1,3,1
30034,1,5,3
30077,1,2,1
30083,1,4,4
30099,1,3,1
30103,1,4,1
30108,1,2,1
30110,1,4,3
30113,1,2,1
30124,1,2,1
30125,1,4,4
30141,1,5,3
30148,1,2,1
30153,1,4,1
30176,1,3,1
30204,1,3,3
30217,1,2,1
30224,1,4,4
30230,1,2,1
30233,1,4,4
30237,1,2,1
30238,1,2,1
30248,1,4,1
30260,1,5,4
30273,1,3,1
30274,1,4,1
30276,1,4,1
30286,1,5,4
30291,1,4,1
30295,1,4,4
30296,1,3,1
30301,1,2,1
30320,1,3,1
30334,1,2,1
30336,1,2,1
30401,1,4,3
30417,1,4,3
30427,1,4,3
30434,1,4,1
30436,1,3,1
30439,1,4,4
30442,1,3,1
30445,1,2,1
30453,1,4,1
30457,1,2,1
30459,1,2,1
30461,1,4,1
30467,1,4,1
30474,1,5,5
30507,1,3,1
30521,1,3,1
30523,1,4,4
30525,1,4,4
30527,1,2,1
30531,1,4,4
30546,1,3,3
30547,1,2,1
30553,1,4,1
30554,1,3,1
30555,1,3,1
30563,1,2,1
30566,1,4,1
30577,1,5,4
30607,1,2,1
30621,1,3,1
30628,1,2,1
30630,1,2,1
30631,1,2,1
30633,1,3,3
30635,1,4,4
30643,1,5,4
30646,1,3,1
30662,1,3,3
30666,1,3,1
30669,1,2,1
30673,1,4,3
30678,1,2,1
30705,1,4,1
30707,1,3,1
30725,1,2,1
30728,1,4,4
30734,1,2,1
30739,1,3,1
30740,1,2,1
30741,1,4,3
30742,1,4,1
30747,1,4,4
30752,1,4,1
30753,1,2,1
30814,1,3,1
30815,1,4,1
30817,1,3,1
30824,1,5,4
30828,1,2,1
30830,1,4,1
30833,1,3,1
31005,1,3,3
31006,1,3,1
31014,1,3,1
31015,1,5,4
31021,1,5,5
31023,1,4,3
31024,1,4,3
31028,1,3,1
31029,1,4,4
31030,1,4,3
31032,1,4,3
31036,1,4,3
31040,1,2,1
31047,1,3,1
31055,1,3,1
31059,1,3,1
31063,1,3,1
31064,1,4,1
31069,1,5,5
31076,1,2,1
31078,1,2,1
31079,1,3,1
31082,1,4,4
31087,1,2,1
31091,1,3,1
31092,1,3,3
31096,1,3,1
31206,1,5,1
31208,1,2,1
31211,1,4,3
31216,1,4,1
31302,1,2,1
31305,1,3,3
31313,1,5,5
31316,1,2,1
31320,1,2,1
31321,1,2,1
31322,1,5,3
31329,1,4,4
31404,1,4,4
31407,1,3,1
31411,1,5,4
31501,1,5,5
31503,1,3,1
31510,1,4,3
31513,1,4,4
31516,1,4,4
31520,1,5,6
31523,1,2,3
31533,1,5,5
31537,1,3,3
31539,1,4,3
31545,1,4,1
31546,1,2,4
31548,1,4,4
31553,1,3,1
31558,1,4,3
31601,1,5,6
31603,1,2,3
31604,1,3,1
31605,1,4,1
31620,1,4,3
31622,1,2,1
31632,1,3,3
31634,1,2,3
31635,1,2,1
31636,1,3,1
31639,1,4,3
31642,1,3,1
31643,1,4,3
31705,1,3,1
31709,1,5,3
31714,1,4,1
31721,1,4,4
31730,1,4,4
31750,1,4,3
31757,1,4,1
31763,1,4,3
31768,1,5,5
31774,1,3,3
31779,1,3,1
31788,1,3,1
31791,1,4,1
31792,1,5,5
31793,1,4,3
31803,1,3,1
31806,1,2,1
31811,1,2,1
31816,1,4,1
31822,1,3,1
31824,1,2,1
31825,1,2,1
31901,1,5,6
31902,1,2,3
31903,1,4,1
31907,1,5,3
31999,1,2,1
32011,1,4,1
32024,1,2,1
32046,1,2,1
32052,1,3,3
32055,1,5,5
32060,1,4,1
32063,1,4,3
32064,1,4,4
32066,1,3,1
32097,1,4,1
32110,1,4,1
32112,1,3,1
32132,1,3,1
32141,1,4,1
32177,1,5,4
32180,1,2,1
32208,1,3,1
32209,1,3,1
32219,1,3,1
32222,1,4,1
32254,1,3,1
32305,1,3,1
32320,1,3,1
32328,1,3,1
32333,1,3,1
32340,1,4,1
32347,1,3,4
32348,1,3,1
32351,1,4,1
32399,1,3,1
32424,1,4,1
32425,1,3,1
32428,1,4,3
32433,1,4,3
32435,1,4,1
32440,1,2,1
32444,1,4,1
32448,1,4,1
32456,1,3,3
32465,1,2,1
32533,1,4,1
32550,1,5,4
32565,1,3,1
32569,1,4,1
32577,1,2,1
32609,1,4,4
32618,1,2,1
32621,1,2,1
32626,1,4,3
32628,1,3,1
32640,1,2,1
32643,1,3,1
32656,1,3,3
32666,1,2,1
32693,1,4,4
32696,1,2,1
32732,1,3,1
32763,1,5,4
32776,1,3,1
32796,1,4,1
32808,1,5,3
32818,1,4,1
32922,1,4,5
32948,1,2,1
32949,1,2,1
32950,1,2,1
32976,1,2,1
33010,1,5,3
33030,1,5,4
33031,1,2,1
33034,1,4,1
33036,1,4,3
33043,1,4,1
33056,1,4,1
33070,1,3,3
33109,1,2,1
33128,1,2,4
33135,1,5,5
33147,1,4,1
33168,1,4,3
33394,1,4,6
33429,1,2,1
33430,1,4,3
33440,1,4,1
33527,1,3,1
33541,1,4,1
33542,1,4,3
33567,1,3,1
33576,1,2,1
33598,1,3,1
33689,1,3,1
33714,1,3,3
33805,1,4,1
33815,1,4,1
33823,1,4,1
33825,1,4,1
33838,1,2,1
33841,1,2,1
33850,1,2,1
33852,1,4,4
33853,1,4,5
33859,1,3,1
33873,1,4,3
33875,1,3,1
33898,1,3,1
33903,1,4,3
33920,1,3,1
33921,1,2,1
33931,1,3,1
33948,1,5,4
33953,1,3,1
33954,1,4,3
33955,1,3,1
33956,1,3,1
33976,1,2,1
33980,1,4,1
33981,1,4,1
33994,1,2,1
34114,1,3,1
34116,1,5,1
34142,1,4,4
34201,1,3,1
34217,1,3,3
34230,1,2,1
34251,1,2,1
34286,1,3,1
34288,1,3,1
34289,1,2,1
34291,1,2,1
34420,1,4,1
34432,1,3,1
34436,1,2,1
34442,1,3,1
34446,1,4,1
34448,1,2,1
34450,1,4,5
34452,1,3,1
34465,1,4,1
34472,1,3,1
34473,1,3,1
34475,1,4,5
34479,1,3,3
34480,1,4,1
34481,1,4,1
34482,1,4,1
34484,1,3,1
34488,1,2,1
34491,1,4,3
34602,1,2,1
34669,1,2,1
34691,1,4,3
34731,1,4,1
34743,1,4,1
34753,1,2,1
34756,1,2,1
34759,1,4,1
34773,1,3,1
34788,1,4,3
34947,1,4,3
34949,1,2,1
34950,1,4,6
34956,1,2,1
34972,1,4,4
34974,1,4,1
34981,1,2,3
34982,1,5,3
35004,1,4,3
35005,1,2,1
35016,1,5,1
35020,1,5,5
35031,1,2,1
35034,1,2,1
35042,1,3,3
35044,1,4,1
35051,1,4,4
35058,1,3,1
35064,1,3,1
35071,1,5,3
35077,1,3,1
35079,1,2,1
35085,1,3,1
35094,1,4,3
35096,1,3,1
35115,1,3,1
35117,1,3,1
35120,1,2,1
35121,1,5,4
35127,1,3,1
35136,1,2,3
35146,1,3,1
35148,1,3,1
35150,1,5,4
35151,1,3,1
35160,1,5,4
35179,1,2,1
35186,1,2,1
35188,1,3,1
35204,1,2,1
35206,1,4,1
35208,1,4,1
35214,1,4,3
35215,1,5,1
35218,1,2,1
35228,1,3,1
35253,1,3,1
35406,1,5,5
35442,1,3,1
35447,1,2,1
35462,1,3,1
35470,1,3,3
35473,1,3,3
35474,1,2,1
35476,1,5,3
35481,1,3,1
35501,1,5,5
35503,1,2,1
35504,1,3,3
35540,1,2,1
35553,1,3,1
35555,1,4,4
35565,1,4,4
35570,1,4,3
35582,1,3,1
35592,1,4,1
35594,1,4,3
35602,1,2,1
35609,1,3,1
35612,1,2,1
35616,1,2,1
35631,1,2,1
35633,1,4,1
35634,1,2,1
35640,1,5,1
35645,1,4,1
35648,1,2,1
35650,1,4,4
35652,1,4,1
35653,1,5,3
35660,1,4,3
35662,1,2,1
35739,1,2,1
35740,1,2,1
35747,1,2,1
35750,1,3,1
35759,1,3,1
35760,1,2,1
35768,1,5,5
35769,1,3,1
35771,1,2,1
35772,1,3,1
35773,1,2,1
35810,1,4,1
35903,1,4,1
35904,1,2,1
35905,1,3,1
35906,1,4,1
35907,1,2,1
35950,1,5,5
35951,1,2,1
35952,1,3,1
35953,1,3,1
35954,1,3,1
35957,1,4,3
35960,1,4,4
35962,1,2,1
35967,1,5,5
35968,1,2,1
35971,1,2,1
35978,1,2,1
35983,1,2,1
35986,1,4,1
35989,1,2,1
36010,1,2,1
36022,1,2,1
36024,1,2,1
36027,1,5,3
36037,1,5,4
36040,1,2,3
36049,1,3,3
36054,1,4,3
36066,1,5,3
36067,1,4,4
36078,1,4,3
36079,1,3,1
36083,1,3,3
36089,1,2,3
36107,1,4,1
36111,1,3,1
36202,1,2,3
36203,1,5,1
36206,1,3,1
36207,1,4,5
36250,1,3,1
36251,1,2,1
36253,1,3,1
36264,1,3,3
36265,1,4,1
36266,1,3,1
36272,1,2,1
36274,1,4,3
36278,1,3,1
36305,1,5,1
36310,1,4,3
36312,1,2,1
36323,1,4,3
36340,1,4,4
36344,1,2,1
36345,1,3,1
36350,1,3,1
36352,1,2,1
36360,1,4,4
36375,1,2,3
36401,1,3,4
36420,1,5,5
36421,1,3,1
36426,1,5,4
36427,1,2,1
36441,1,2,1
36451,1,3,3
36460,1,5,3
36467,1,4,1
36477,1,3,1
36504,1,3,1
36507,1,5,5
36509,1,2,1
36518,1,2,1
36522,1,2,1
36530,1,2,1
36533,1,3,1
36541,1,3,1
36545,1,5,3
36547,1,2,1
36549,1,2,1
36551,1,3,1
36553,1,3,1
36558,1,2,1
36561,1,4,4
36575,1,4,1
36576,1,3,1
36603,1,2,5
36604,1,4,5
36605,1,3,3
36607,1,4,3
36610,1,2,1
36611,1,2,1
36613,1,2,1
36616,1,2,1
36617,1,2,1
36618,1,4,1
36701,1,5,5
36703,1,4,1
36726,1,3,3
36732,1,4,4
36744,1,3,1
36748,1,3,1
36756,1,2,1
36784,1,5,3
36803,1,2,1
36804,1,3,1
36831,1,3,1
36853,1,3,3
36862,1,2,1
36863,1,3,3
36868,1,3,1
36870,1,3,1
36904,1,3,4
36908,1,2,1
36925,1,3,1
37012,1,2,1
37015,1,4,4
37029,1,2,1
37030,1,4,4
37033,1,3,3
37034,1,2,1
37048,1,2,1
37055,1,5,5
37058,1,4,1
37061,1,3,1
37062,1,4,1
37073,1,4,1
37074,1,2,1
37080,1,3,1
37082,1,2,1
37083,1,4,4
37091,1,4,4
37096,1,3,1
37101,1,2,1
37111,1,3,1
37130,1,5,7
37134,1,3,1
37143,1,2,1
37146,1,4,1
37148,1,4,1
37160,1,5,4
37166,1,4,4
37184,1,2,1
37185,1,4,3
37186,1,3,1
37187,1,2,1
37190,1,4,1
37216,1,4,1
37218,1,3,1
37228,1,5,3
37243,1,3,1
37303,1,5,4
37307,1,2,1
37317,1,2,1
37321,1,5,3
37322,1,3,1
37323,1,3,1
37324,1,4,1
37327,1,4,3
37331,1,4,1
37334,1,5,4
37347,1,4,3
37350,1,2,1
37354,1,4,4
37356,1,3,1
37357,1,3,1
37367,1,3,1
37375,1,2,1
37377,1,4,1
37380,1,3,1
37381,1,2,1
37385,1,2,1
37387,1,3,1
37397,1,3,1
37398,1,4,4
37404,1,4,1
37407,1,2,1
37411,1,4,4
37419,1,2,1
37450,1,4,4
37605,1,2,1
37620,1,5,5
37642,1,3,1
37643,1,5,4
37645,1,2,1
37650,1,4,1
37662,1,2,1
37663,1,4,1
37664,1,4,3
37683,1,4,3
37686,1,3,1
37701,1,5,1
37725,1,4,4
37738,1,3,1
37745,1,5,3
37748,1,4,1
37752,1,3,1
37757,1,4,3
37760,1,5,1
37762,1,2,1
37763,1,4,4
37766,1,4,3
37771,1,5,1
37807,1,4,1
37813,1,5,1
37821,1,5,4
37825,1,4,1
37840,1,2,3
37841,1,4,1
37854,1,4,1
37857,1,4,4
37861,1,2,3
37863,1,4,1
37864,1,2,1
37865,1,4,3
37869,1,2,1
37874,1,4,3
37876,1,4,1
37877,1,2,1
37879,1,3,3
37885,1,3,1
37887,1,3,1
37909,1,4,4
37914,1,4,1
37916,1,3,1
37929,1,4,6
37931,1,4,1
37938,1,4,1
38001,1,3,3
38004,1,4,1
38006,1,3,1
38008,1,4,3
38011,1,2,1
38012,1,5,4
38019,1,5,4
38024,1,5,5
38025,1,3,1
38040,1,3,1
38058,1,3,3
38059,1,2,1
38060,1,4,1
38063,1,4,3
38066,1,2,1
38068,1,4,3
38075,1,2,1
38105,1,4,3
38106,1,2,1
38109,1,4,1
38111,1,5,1
38112,1,4,4
38114,1,3,1
38115,1,5,3
38116,1,5,1
38122,1,4,3
38126,1,2,1
38127,1,4,1
38132,1,2,1
38141,1,2,1
38157,1,4,4
38201,1,4,1
38225,1,3,3
38237,1,4,3
38257,1,2,1
38260,1,2,1
38261,1,5,4
38310,1,3,1
38320,1,4,3
38326,1,2,1
38329,1,2,1
38340,1,4,3
38343,1,5,3
38344,1,4,4
38351,1,5,4
38355,1,2,1
38358,1,4,3
38363,1,3,3
38372,1,5,4
38375,1,4,3
38382,1,4,3
38402,1,2,1
38449,1,2,1
38450,1,3,1
38462,1,4,3
38464,1,5,4
38474,1,3,1
38485,1,4,3
38502,1,2,1
38506,1,4,3
38544,1,2,1
38549,1,2,1
38551,1,3,1
38553,1,3,1
38556,1,4,4
38558,1,2,1
38562,1,3,1
38563,1,3,1
38570,1,4,4
38571,1,3,1
38574,1,3,1
38603,1,2,1
38606,1,5,4
38611,1,3,1
38614,1,5,4
38618,1,2,1
38635,1,4,3
38637,1,4,1
38646,1,3,1
38659,1,2,1
38663,1,4,3
38664,1,2,1
38666,1,3,1
38668,1,5,3
38671,1,5,4
38672,1,4,4
38676,1,4,3
38702,1,2,1
38703,1,3,1
38732,1,5,5
38751,1,4,3
38756,1,3,1
38759,1,2,1
38771,1,2,1
38802,1,2,4
38821,1,5,3
38824,1,3,1
38826,1,3,1
38827,1,3,1
38829,1,5,4
38834,1,5,5
38841,1,2,1
38843,1,5,1
38851,1,4,1
38852,1,4,4
38858,1,2,1
38860,1,2,1
38863,1,5,3
38866,1,4,1
38879,1,2,1
38901,1,5,4
38915,1,3,1
38916,1,3,3
38921,1,2,1
38930,1,5,5
38965,1,3,3
38967,1,4,1
39038,1,3,1
39043,1,2,1
39051,1,4,3
39059,1,4,1
39063,1,2,1
39071,1,2,1
39073,1,4,3
39074,1,4,4
39083,1,4,4
39090,1,5,4
39095,1,2,3
39111,1,5,3
39114,1,3,3
39117,1,3,1
39150,1,3,1
39153,1,2,3
39154,1,3,1
39158,1,3,1
39159,1,2,1
39168,1,2,1
39194,1,4,3
39203,1,2,1
39206,1,5,4
